"FullName","Length","RelativePath"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv","185","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv","207","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv","169","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv","165","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\run_pipeline.py","1830","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\run_pipeline.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\cad\apply_optimized_params.py","2016","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\cad\apply_optimized_params.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\cad\build_all_use_optimized.FCMacro","715","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\cad\build_all_use_optimized.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\opt_config.json","1248","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\opt_config.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\optimize_params.py","7366","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\optimize_params.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","3204","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\release\make_release.py","1978","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\release\make_release.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\validate\validate_repo.py","567","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\validate\validate_repo.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\workflow\autofill_evidence_doc.py","14234","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\workflow\autofill_evidence_doc.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\workflow\run_closed_loop.py","2128","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\workflow\run_closed_loop.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MANIFEST.json","5591","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MANIFEST.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0 (1).zip","11313","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0 (1).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0.zip","11313","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip","9999","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip","9999","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip","9999","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip","9999","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip","43613","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip","40613","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip","39453","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip","39453","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","30718","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip","2065500","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip","2065500","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\README.md","729","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\README.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\Import_Config.json","484","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\Import_Config.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\Measurements_Import_Template.csv","68","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\Measurements_Import_Template.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\MicroHydroV1_RnD_Export.xlsx","14792","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\MicroHydroV1_RnD_Export.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\build_all.FCMacro","1446","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\build_all.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\params.json","586","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\README.txt","119","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\README.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\01_Diffuser\build_diffuser.FCMacro","2824","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\01_Diffuser\build_diffuser.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\02_Nozzle\build_nozzle.FCMacro","1559","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\02_Nozzle\build_nozzle.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\03_VanePacks\build_vanepacks.FCMacro","1440","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\03_VanePacks\build_vanepacks.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\04_Retainer\build_retainer.FCMacro","1139","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\04_Retainer\build_retainer.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\Assembly\build_assembly.FCMacro","592","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\Assembly\build_assembly.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\scripts\export_batch.FCMacro","1062","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\scripts\export_batch.FCMacro"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\params\params.json","1302","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\params\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\architecture_diagram.png","1864434","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\architecture_diagram.png"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Jet_Coherence_Procedure.docx","13215","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Jet_Coherence_Procedure.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Master_Index.docx","27555","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Master_Index.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\PASS_A_FULL_RevA.docx","53411","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\PASS_A_FULL_RevA.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Run_of_Show_Checklist.docx","37242","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Run_of_Show_Checklist.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Tank_Ripple_Procedure.docx","13200","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Tank_Ripple_Procedure.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Test_Campaign_Plan.docx","37347","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Test_Campaign_Plan.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MANIFEST.json","487","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MANIFEST.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\automation\import_measurements.py","5969","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\automation\import_measurements.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md","1154","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MANIFEST.json","848","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MANIFEST.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","717","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx","37555","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","3204","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py","12743","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MANIFEST.json","1016","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MANIFEST.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","1206","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx","37555","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","3204","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py","15654","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MANIFEST.json","478","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MANIFEST.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md","830","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py","4868","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv","185","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv","207","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv","169","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv","165","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\run_pipeline.py","1830","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\run_pipeline.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\optimize\opt_config.json","1248","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\optimize\opt_config.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\optimize\optimize_params.py","8337","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\optimize\optimize_params.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\release\make_release.py","1978","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\release\make_release.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\validate\validate_repo.py","575","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\validate\validate_repo.py"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_InitGui_PATCH\README.txt","803","MICRO HYDRO NEW\MicroHydroV1_InitGui_PATCH\README.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\Diffuser.step","29","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\Diffuser.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\FullAssembly.step","33","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\FullAssembly.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\Nozzle_9mm.step","31","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\Nozzle_9mm.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\RetainerCap.step","32","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\RetainerCap.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\VanePack_10deg.step","35","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\VanePack_10deg.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\VanePack_20deg.step","35","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\VanePack_20deg.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\VanePack_30deg.step","35","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_Import\Parts\VanePack_30deg.step"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\params.json","561","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\Docs\Parametric_Values.md","1132","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\Docs\Parametric_Values.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\Docs\Shapr3D_Build_Guide.md","1163","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\Docs\Shapr3D_Build_Guide.md"
"C:\MircoHydro\MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\Diffuser_Profile_Revolve.dxf","2333","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\Diffuser_Profile_Revolve.dxf"
